Retrieving project…
Deploying borivonteam/borivon
Uploading [--------------------] (0.0B/559.7KB)
Uploading [=====---------------] (142.6KB/559.7KB)
Uploading [==========----------] (286.6KB/559.7KB)
Uploading [===============-----] (430.6KB/559.7KB)
Uploading [====================] (559.7KB/559.7KB)
Inspect: https://vercel.com/borivonteam/borivon/HJgM2mafjtdpcZYDVtnTpNWSNiPi [6s]
Production: https://borivon-a679qq62i-borivonteam.vercel.app [6s]
https://borivon-a679qq62i-borivonteam.vercel.appBuilding...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 282 deployment files...
Building: Restored build cache from previous deployment (EWdtUz8oajZ4XtGkEjVyArJnX3gx)
Building: Running "vercel build"
Building: Vercel CLI 53.3.2
Building: Running "install" command: `npm install`...
Building: up to date, audited 288 packages in 4s
Building: 49 packages are looking for funding
Building: run `npm fund` for details
Building: 2 vulnerabilities (1 moderate, 1 high)
Building: To address all issues, run:
Building: npm audit fix
Building: Run `npm audit` for details.
Building: Detected Next.js version: 15.5.13
Building: Running "npm run build"
Building: > borivon@1.0.0 build
Building: > next build
Building: ▲ Next.js 15.5.13
Building: - Experiments (use with caution):
Building: · optimizePackageImports
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 22.3s
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/83) ...
Building: Generating static pages (20/83)
Building: Generating static pages (41/83)
Building: Generating static pages (62/83)
Building: ✓ Generating static pages (83/83)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                  Size  First Load JS
Building: ┌ ○ /                                                     24.5 kB         215 kB
Building: ├ ○ /_not-found                                             338 B         103 kB
Building: ├ ƒ /[slug]                                               4.49 kB         192 kB
Building: ├ ƒ /api/leads                                              338 B         103 kB
Building: ├ ƒ /api/p/[slug]                                           338 B         103 kB
Building: ├ ƒ /api/portal/admin                                       338 B         103 kB
Building: ├ ƒ /api/portal/admin-photo                                 338 B         103 kB
Building: ├ ƒ /api/portal/admin/agencies                              338 B         103 kB
Building: ├ ƒ /api/portal/admin/agency-profile                        338 B         103 kB
Building: ├ ƒ /api/portal/admin/bootstrap-reset                       338 B         103 kB
Building: ├ ƒ /api/portal/admin/cv-draft                              338 B         103 kB
Building: ├ ƒ /api/portal/admin/delete-user                           338 B         103 kB
Building: ├ ƒ /api/portal/admin/invite-candidate                      338 B         103 kB
Building: ├ ƒ /api/portal/admin/invite-sub-admin                      338 B         103 kB
Building: ├ ƒ /api/portal/admin/me/signature                          338 B         103 kB
Building: ├ ƒ /api/portal/admin/messages                              338 B         103 kB
Building: ├ ƒ /api/portal/admin/migrate-drive-public                  338 B         103 kB
Building: ├ ƒ /api/portal/admin/notifications                         338 B         103 kB
Building: ├ ƒ /api/portal/admin/notifications/[id]/doc                338 B         103 kB
Building: ├ ƒ /api/portal/admin/org-needs                             338 B         103 kB
Building: ├ ƒ /api/portal/admin/organization-requests                 338 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations                         338 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations/[id]                    338 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations/[id]/candidates         338 B         103 kB
