Retrieving project…
Deploying borivonteam/borivon
Uploading [--------------------] (0.0B/52B)
Uploading [====================] (52.0B/52B)
Inspect: https://vercel.com/borivonteam/borivon/HozB5woZMcEBPfwia77g4rK7A3N2 [3s]
Production: https://borivon-7a2eg0utq-borivonteam.vercel.app [3s]
https://borivon-7a2eg0utq-borivonteam.vercel.appBuilding...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 2 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Downloading 279 deployment files...
Building: Restored build cache from previous deployment (3m5qVNauJKXgKt6hQ2R2WfwV4fxN)
Building: Running "vercel build"
Building: Vercel CLI 53.3.2
Building: Running "install" command: `npm install`...
Building: up to date, audited 288 packages in 3s
Building: 49 packages are looking for funding
Building: run `npm fund` for details
Building: 2 vulnerabilities (1 moderate, 1 high)
Building: To address all issues, run:
Building: npm audit fix
Building: Run `npm audit` for details.
Building: Detected Next.js version: 15.5.13
Building: Running "npm run build"
Building: > borivon@1.0.0 build
Building: > next build
Building: ▲ Next.js 15.5.13
Building: - Experiments (use with caution):
Building: · optimizePackageImports
Building: Creating an optimized production build ...
Building: Creating an optimized production build ...
Building: ✓ Compiled successfully in 10.5s
Building: Linting and checking validity of types ...
Building: Collecting page data ...
Building: Generating static pages (0/82) ...
Building: Generating static pages (20/82)
Building: Generating static pages (40/82)
Building: Generating static pages (61/82)
Building: ✓ Generating static pages (82/82)
Building: Finalizing page optimization ...
Building: Collecting build traces ...
Building: Route (app)                                                  Size  First Load JS
Building: ┌ ○ /                                                     24.5 kB         215 kB
Building: ├ ○ /_not-found                                             335 B         103 kB
Building: ├ ƒ /[slug]                                               4.49 kB         192 kB
Building: ├ ƒ /api/leads                                              335 B         103 kB
Building: ├ ƒ /api/p/[slug]                                           335 B         103 kB
Building: ├ ƒ /api/portal/admin                                       335 B         103 kB
Building: ├ ƒ /api/portal/admin-photo                                 335 B         103 kB
Building: ├ ƒ /api/portal/admin/agencies                              335 B         103 kB
Building: ├ ƒ /api/portal/admin/agency-profile                        335 B         103 kB
Building: ├ ƒ /api/portal/admin/bootstrap-reset                       335 B         103 kB
Building: ├ ƒ /api/portal/admin/cv-draft                              335 B         103 kB
Building: ├ ƒ /api/portal/admin/delete-user                           335 B         103 kB
Building: ├ ƒ /api/portal/admin/invite-candidate                      335 B         103 kB
Building: ├ ƒ /api/portal/admin/invite-sub-admin                      335 B         103 kB
Building: ├ ƒ /api/portal/admin/me/signature                          335 B         103 kB
Building: ├ ƒ /api/portal/admin/messages                              335 B         103 kB
Building: ├ ƒ /api/portal/admin/migrate-drive-public                  335 B         103 kB
Building: ├ ƒ /api/portal/admin/notifications                         335 B         103 kB
Building: ├ ƒ /api/portal/admin/notifications/[id]/doc                335 B         103 kB
Building: ├ ƒ /api/portal/admin/org-needs                             335 B         103 kB
Building: ├ ƒ /api/portal/admin/organization-requests                 335 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations                         335 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations/[id]                    335 B         103 kB
Building: ├ ƒ /api/portal/admin/organizations/[id]/candidates         335 B         103 kB
